ArpCode,lat,lon
SRU,37.05,122.0333333
SRV,61.78333333,156.5833333
SRW,35.63333333,80.51666667
SRX,31.2,16.58333333
SRY,36.61666667,53.18333333
SRZ,17.8,63.16666667
SSA,12.9,38.31666667
SSB,17.71944444,64.78333333
SSC,33.9,80.11666667
SSD,1.916666667,67.1
SSE,17.63333333,75.93333333
SSF,29.53333333,98.46666667
SSG,3.75,8.716666667
SSH,27.98333333,34.38333333
SSI,31.15,81.38333333
SSJ,65.95,12.46666667
SSK,19.33333333,128.1333333
SSL,1.466666667,72.23333333
SSM,46.48333333,84.36666667
SSN,37.45,127.1166667
SSO,22.1,45.03333333
SSP,13.98333333,143.55
SSQ,48.91666667,79.16666667
SSR,15.66666667,168.2
SSS,5.9,147.95
SST,35.26666667,59.63333333
SSU,37.8,80.3
SSV,5.55,120.8166667
SSW,48.7,123.2
SSX,41.3,36.31666667
SSY,6.233333333,14.28333333
SSZ,23.91666667,46.13333333
STA,55.98333333,8.35
STB,8.983333333,71.94166667
STC,45.545,94.05833333
STD,7.583333333,72.06666667
STE,44.55,89.53333333
STF,9.5,143.5666667
STG,56.6,169.5333333
STH,17.83333333,142.5333333
STI,19.48333333,70.7
STJ,39.76666667,94.91666667
STK,40.61666667,103.2666667
STL,38.74833333,90.36
STM,2.416666667,54.78333333
STN,51.88333333,0.233333333
STO,59.35,17.95
STP,44.93333333,93.06666667
STQ,41.43333333,78.56666667
STR,48.7,9.216666667
STS,38.51666667,122.8
STT,18.33333333,64.96666667
STU,18.275,88.45833333
STV,21.16666667,72.83333333
STW,45.11666667,42.11666667
STX,17.71666667,64.78333333
STY,31.43333333,57.98333333
STZ,10.46444444,50.05277778
SUA,27.18333333,80.21666667
SUB,7.366666667,112.7666667
SUC,44.4,104.3666667
SUD,35.73333333,96.65
SUE,44.83333333,87.41666667
SUF,38.9,16.23333333
SUG,9.766666667,125.4833333
SUH,22.55,59.5
SUI,42.86666667,41.11666667
SUJ,47.7,22.88333333
SUK,37.45,129.1333333
SUL,28.63333333,69.2
SUM,33.90277778,80.11944444
SUN,43.5,114.3166667
SUO,43.91666667,121.5
SUP,7.066666667,113.9333333
SUQ,2.466666667,78.18333333
SUR,52.71527778,88.5475
SUS,38.75,90.36666667
SUT,7.966666667,31.61666667
SUU,38.26666667,121.9333333
SUV,18.03333333,178.5666667
SUW,46.73333333,92.08333333
SUX,42.4,96.38333333
SUY,66.01666667,23.83333333
SUZ,7.166666667,143.9166667
SVA,63.66666667,170.5166667
SVB,14.27694444,50.175
SVC,32.63333333,108.1666667
SVD,13.25,61.36666667
SVE,40.4,120.65
SVF,8.033333333,2.483333333
SVG,58.88333333,5.633333333
SVH,35.76666667,80.95
SVI,2.15,74.76666667
SVJ,68.25,14.66666667
SVK,16.73333333,88.33333333
SVL,61.95,28.95
SVM,10.2,142.3
SVN,32.11666667,81.2
SVO,55.96944444,37.41666667
SVP,12.4,16.95
SVQ,37.43333333,5.9
SVR,11.08333333,105.8055556
SVS,66.03333333,149.1
SVT,18.63333333,24.08333333
SVU,16.76666667,179.3833333
SVV,7,62
SVW,61.08333333,155.5666667
SVX,56.85,60.6
SVY,9.166666667,159.8333333
SVZ,7.866666667,72.45
SWA,23.38333333,116.6833333
SWB,21.51666667,119.3666667
SWC,37.06666667,142.7666667
SWD,60.13333333,149.4166667
SWE,6.283333333,147.55
SWF,41.5,74.01666667
SWG,5.883333333,147.95
SWH,35.38333333,143.55
SWI,51.56666667,1.783333333
SWJ,16.49166667,167.4388889
SWK,45.48333333,9.316666667
SWL,24.86666667,77.48333333
SWM,11.66666667,51.42083333
SWN,30.66666667,73.1
SWO,36.16666667,97.08333333
SWP,22.66666667,14.56666667
SWQ,8.5,117.4166667
SWR,4.533333333,153.05
SWS,51.6,4.066666667
SWT,60.5,77
SWU,37.23388889,127.0013889
SWV,27.95,68.63333333
SWW,32.46666667,100.4666667
SWX,18.38333333,21.83333333
SWY,4.216666667,100.7
SWZ,33.88888889,150.7222222
SXA,6.1,147.6
SXB,48.53333333,7.633333333
SXC,33.41666667,118.4166667
SXD,43.61666667,7.05
SXE,38.08333333,146.9666667
SXF,52.38333333,13.51666667
SXG,16.1,23.26666667
SXH,10.21666667,150.35
SXI,25.91666667,54.53333333
SXJ,42.81666667,90.23333333
SXK,7.966666667,131.3166667
SXL,54.28333333,8.6
SXM,18.05,63.11666667
SXN,20.55,26.11666667
SXO,11.63333333,50.66666667
SXP,62.53333333,164.8333333
SXQ,60.48333333,151.0666667
SXR,33.98333333,74.78333333
SXS,5.089722222,119.0916667
SXT,4.330555556,102.3966667
SXU,6.833333333,37.75
SXV,11.65,78.16666667
SXW,5.969444444,148.9527778
SXX,6.634444444,51.98444444
SXY,42.31666667,75.4
SXZ,37.98055556,41.83888889
SYA,52.71666667,174.1
SYB,58.16666667,152.5
SYC,12.9,69.16666667
SYD,33.93333333,151.1666667
SYE,16.96666667,43.73333333
SYF,49.15,123.6972222
SYG,78.23694444,15.46944444
SYH,27.75,86.73333333
SYI,35.56666667,86.45
SYK,65.1,22.8
SYL,35.75,120.7
SYM,22.83333333,101
SYN,44.46805556,93
SYO,38.80944444,139.7905556
SYP,8.1,80.98333333
SYQ,9.95,84.13333333
SYR,43.11666667,76.11666667
SYS,34.83388889,127.6169444
SYT,46.4,4.033333333
SYU,10.51666667,142.3666667
SYV,31.51666667,83.83333333
SYW,26.41666667,67.85
SYX,18.3,109.4166667
SYY,58.21666667,6.333333333
SYZ,29.53333333,52.58333333
SZA,6.116666667,12.36666667
SZB,3.116666667,101.7
SZC,10.25,85.61666667
SZD,53.39388889,1.389722222
SZE,11.5,41.08333333
SZF,41.25,36.55
SZG,47.8,13
SZH,0.966666667,117.1333333
SZK,24.96666667,31.58333333
SZL,38.76666667,93.73333333
SZM,24.58333333,15.83333333
SZN,36.96666667,122.0166667
SZO,22.06666667,113.3833333
SZP,34.35,119.05
SZQ,34.61666667,58.53333333
SZR,42.43333333,25.61666667
SZS,47,167.8666667
SZT,16.69055556,92.54416667
SZU,13.43333333,6.283333333
SZV,31.3,120.6333333
SZW,53.43333333,11.78333333
SZX,22.63333333,113.8166667
SZY,52.43611111,20.93833333
SZZ,53.58333333,14.9
TAA,9.366666667,161.2
TAB,11.14638889,60.83666667
TAC,11.23333333,125.0166667
TAD,37.26666667,104.3333333
TAE,35.88333333,128.6666667
TAF,35.55,0.533333333
TAG,9.65,123.85
TAH,19.33333333,169.25
TAI,13.68333333,44.13333333
TAJ,3.183333333,142.4166667
TAK,34.28333333,134.0666667
TAL,65.16666667,152.1
TAM,22.3,97.85
TAN,27.14166667,153.4
TAO,36.26666667,120.3833333
TAP,14.88333333,92.28333333
TAQ,30.68333333,134.55
TAR,40.5,17.25
TAS,41.25,69.28333333
TAT,49.23333333,20.23333333
TAU,5,72.73333333
TAV,14.25,169.5
TAW,31.75,55.91666667
TAX,1.8,124.8
TAY,58.38333333,26.71666667
TAZ,41.83333333,59.96666667
TBA,5.55,144.5833333
TBB,13.08333333,109.2916667
TBC,36.13333333,111.2333333
TBD,2.766666667,77.65
TBE,4.2,143.5166667
TBF,1.233333333,174.7833333
TBG,5.266666667,141.2166667
TBH,12.36666667,122
TBI,24.33611111,75.66666667
TBJ,36.97777778,8.877777778
TBK,15.61666667,130.4333333
TBL,17.3,126.8333333
TBM,3.25,112.5833333
TBN,37.73333333,92.15
TBO,5.083333333,32.83333333
TBP,3.55,80.38333333
TBQ,6.466666667,145.5333333
TBR,32.48333333,81.75
TBS,41.66666667,44.78333333
TBT,4.233333333,69.91666667
TBU,21.2,175.25
TBV,10.03333333,169.9833333
TBW,52.71666667,41.43333333
TBX,6.366666667,5.2
TBY,26.06666667,22.46666667
TBZ,38.13333333,46.25
TCA,19.65,134.1833333
TCB,26.75,77.36666667
TCC,35.18333333,103.6
TCD,2.866666667,69.73333333
TCE,45.18333333,28.81666667
TCF,15.7,86.01666667
TCG,46.66666667,83.33333333
TCH,2.816666667,11
TCI,28.31666667,16.56666667
TCJ,4.016666667,143.1333333
TCK,4.083333333,143.3833333
TCL,33.23333333,87.61666667
TCM,47.13333333,122.4833333
TCN,18.48333333,97.41666667
TCO,1.833333333,78.75
TCP,29.55,34.91666667
TCQ,18.05,70.25
TCS,33.11666667,107.25
TCT,63,156.0833333
TCU,29.28333333,26.86666667
TCV,16.21666667,33.58333333
TCW,35.81666667,145.5666667
TCY,19.98333333,13
TCZ,24.93805556,98.48555556
TDA,5.266666667,71.63333333
TDB,9.2,148.0833333
TDD,14.8,64.76666667
TDG,9.066666667,126.1666667
TDJ,11.8,42.9
TDK,45.15,78.43333333
TDL,37.23333333,59.2
TDN,14.75,126.5166667
TDO,46.43333333,122.85
TDR,24.98333333,150.0833333
TDT,24.53333333,31.3
TDV,21.7,43.73333333
TDW,35.23333333,101.7166667
TDZ,41.65,83.53333333
TEA,15.76666667,87.45
TEB,40.85,74.06666667
TEC,24.31666667,50.65277778
TED,57.06666667,8.7
TEE,35.43333333,8.116666667
TEF,22.7,119.9166667
TEG,11.78333333,0.366666667
TEH,63.13333333,142.5166667
TEI,27.95,[phone]
TEK,[phone],[phone]
TEL,5.[phone],[phone]
TEM,[phone],147.5
TEN,[phone],[phone]
TEO,8.083333333,146.0666667
TEP,5.95,146.55
TER,38.75666667,27.09416667
TES,15.11666667,36.68333333
TET,16.1,33.63333333
TEU,45.46666667,167.7
TEX,37.93333333,107.8166667
TEY,65.88333333,23.63333333
TEZ,26.7,92.78333333
TFA,5.1,141.45
TFF,3.366666667,64.7
TFI,9.066666667,149.3166667
TFL,17.85,41.5
TFM,5.133333333,141.65
TFN,28.49722222,16.33333333
TFS,28.05,16.56666667
TFT,28.96666667,61.6
TFY,27.95,12.91666667
TGA,1.383333333,103.7166667
TGB,8.716666667,117.35
TGD,42.36666667,19.25
TGE,32.46666667,85.68333333
TGF,45.5,6.916666667
TGG,5.386111111,103.1077778
TGH,16.83333333,168.6666667
TGI,9.3,76.01666667
TGJ,21,167.8
TGL,11.5,153.5
TGM,46.51666667,24.51666667
TGN,38.2,146.5333333
TGO,43.5,122.25
TGQ,14.65638889,57.44861111
TGR,33.08333333,6.066666667
TGS,24.61666667,32.41666667
TGT,5.1,39.06666667
TGU,14.05,87.21666667
TGV,42.41666667,24.5
TGX,10.48333333,6.416666667
TGZ,16.76666667,93.35
THA,35.36666667,86.18333333
THB,29.86666667,28.16666667
THC,6.066666667,8.133333333
THE,5.065277778,42.81777778
THF,52.46666667,13.4
THG,24.5,150.5666667
THH,37.35,174.8166667
THI,18.45,9.5
THK,17.4,104.8166667
THL,20.48333333,99.93333333
THN,58.31666667,12.35
THO,66.21666667,15.33333333
THP,43.65,108.2
THQ,34.55833333,105.8611111
THR,35.68333333,51.31666667
THS,17.21666667,99.81666667
THT,17.23333333,10.81666667
THU,76.53333333,68.75
THV,39.95,76.73333333
THY,23.07694444,30.38361111
THZ,14.88333333,5.266666667
TIA,41.41666667,19.71666667
TIB,8.633333333,72.73333333
TIC,7.05,171.7833333
TID,35.35,1.466666667
TIE,7.116666667,35.38333333
TIF,21.48333333,40.53333333
TIG,2.6,149.7833333
TIH,15.11666667,148.2333333
TII,32.86666667,65.63333333
TIJ,32.55,116.9833333
TIK,35.41666667,97.4
TIL,51.05,113.6333333
TIM,4.533333333,136.9166667
TIN,27.71666667,8.166666667
TIO,21.7,94.06666667
TIP,32.66666667,13.15
TIQ,15,145.6166667
TIR,13.63333333,79.55
TIS,10.58333333,142.2833333
TIU,44.3,171.2166667
TIV,42.4,18.73333333
TIW,47.26666667,122.5666667
TIX,28.51666667,80.8
TIY,18.55,11.43333333
TIZ,5.833333333,142.95
TJA,21.55,64.7
TJB,2.966666667,99.8
TJG,2.216666667,115.4333333
TJH,35.50833333,134.7888889
TJI,15.96666667,85.86666667
TJK,40.30222222,36.36777778
TJM,57.15,65.53333333
TJQ,2.75,107.65
TJS,2.85,117.3666667
TJV,10.8,79.15
TKA,62.3,150.1166667
TKB,7.666666667,146.55
TKC,4.116666667,9.333333333
TKD,4.9,1.766666667
TKE,57.76666667,135.2
TKF,39.325,120.1416667
TKG,5.240277778,105.1777778
TKH,15.25,100.35
TKI,55.9375,133.325
TKJ,63.3,143
TKK,7.466666667,151.85
TKL,58.06666667,134.0166667
TKM,17.23333333,89.6
TKN,27.83333333,128.8833333
TKO,29.23333333,28.88333333
TKP,14.71666667,154.25
TKQ,4.883333333,29.66666667
TKR,26.01666667,88.46666667
TKS,34.11666667,134.6
TKT,16.87833333,99.15222222
TKU,60.51666667,22.26666667
TKV,18.05,138.0333333
TKW,5.25,142.15
TKX,14.5,144.9666667
TKY,17.05,128.2
TKZ,38.23333333,175.8666667
TLA,65.26666667,166.35
TLB,34.13333333,72.81666667
TLC,19.35,99.56666667
TLD,22.16666667,29.1
TLE,23.38333333,43.73333333
TLF,63.38333333,153.2666667
TLG,9.1,160.15
TLH,30.4,84.35
TLI,1.033333333,120.8166667
TLJ,62.9,155.9666667
TLK,65.3,22.25
TLL,59.41666667,24.83333333
TLM,35.01666667,1.45
TLN,43.1,6.15
TLO,4.983333333,152.0333333
TLP,4.783333333,141.0166667
TLQ,42.53333333,89.1
TLR,36.33333333,119.3
TLS,43.61666667,1.383333333
TLT,61.08333333,160.9666667
TLU,9.5,75.61666667
TLV,32.01666667,34.88333333
TLW,5.366666667,150.0166667
TLX,35.43333333,71.66666667
TLZ,18.16666667,47.95
TMA,31.43333333,83.48333333
TMB,25.8,80.28333333
TMC,9.55,119.4333333
TMD,16.23333333,8.166666667
TME,6.5,71.76666667
TMG,5.4,118.65
TMH,6.083333333,140.2833333
TMI,27.3,87.2
TMJ,37.26666667,67.28333333
TMK,15.56666667,108.4833333
TML,9.416666667,0.883333333
TMM,18.11666667,49.4
TMN,2.483333333,175.9833333
TMO,7.3,61.5
TMP,61.41666667,23.58333333
TMQ,14.78333333,0.333333333
TMR,22.81666667,5.45
TMS,0.38,6.720833333
TMT,1.916666667,55.58333333
TMU,9.736111111,85.01944444
TMW,31.08333333,150.85
TMX,29.23333333,0.283333333
TMY,3.95,138.4166667
TMZ,37.13333333,175.55
TNA,36.71666667,116.9166667
TNB,1.916666667,116.2
TNC,65.56666667,167.9166667
TND,21.8,80
TNE,30.55,130.95
TNF,48.75,2.1
TNG,35.71666667,5.916666667
TNH,41.75,125.95
TNI,24.55,80.83333333
TNJ,0.916666667,104.5333333
TNK,60.5,165.2
TNL,49.56666667,25.6
TNM,62.18333333,58.98333333
TNN,22.95,120.2
TNO,10.93333333,85.46666667
TNP,34.13333333,116.05
TNQ,4.7,160.3333333
TNR,18.8,47.48333333
TNS,61.95,128.2666667
TNT,25.55,80.53333333
TNU,41.7,93.05
TNV,3.833333333,159.35
TNX,13.53333333,106.0333333
TOA,33.78333333,118.25
TOB,31.85,23.91666667
TOC,34.6,83.3
TOD,2.8,104.1666667
TOE,33.91666667,8.133333333
TOF,56.5,84.96666667
TOG,59.06666667,160.3833333
TOH,13.31666667,166.6316667
TOI,31.8,85.96666667
TOJ,40.48333333,3.45
TOK,6.233333333,155.3333333
TOL,41.58333333,83.8
TOM,16.73333333,3.016666667
TON,6.35,155.5916667
TOP,39.06666667,95.61666667
TOQ,22.15,70.1
TOR,42.05,104.1666667
TOS,69.68333333,18.93333333
TOT,5.002777778,56.33333333
TOU,20.8,165.25
TOV,18.45,64.58333333
TOW,24.7,53.69722222
TOX,58.13333333,68.23333333
TOY,36.65,137.1833333
TOZ,8.283333333,7.683333333
TPA,27.96944444,82.53333333
TPC,0.133333333,76.33333333
TPE,25.08333333,121.2166667
TPF,27.96666667,82.53333333
TPG,4.85,100.7333333
TPH,38.06666667,117.2333333
TPI,8.366666667,146.9833333
TPJ,27.3,87.7
TPK,3.266666667,97.18333333
TPL,31.15,97.4
TPN,0.766666667,75.53333333
TPO,60.16666667,154.3333333
TPP,6.5,76.36666667
TPQ,21.5,104.9
TPR,22.65,117.6666667
TPS,37.91666667,12.48333333
TPT,6.5,8.866666667
TPU,28.55,81.18333333
TQN,36.76666667,69.53333333
TQS,0.733333333,75.23333333
TRA,24.65,124.7
TRB,8.1,76.73333333
TRC,25.58333333,103.4
TRD,63.45,10.93333333
TRE,56.5,6.866666667
TRF,59.2,10.23333333
TRG,37.66666667,176.2
TRH,35.8125,117.3263889
TRI,36.48333333,82.4
TRJ,5.616666667,141.05
TRK,3.327222222,117.5652778
TRL,32.73333333,96.28333333
TRM,33.61833333,116.1522222
TRN,45.2,7.65
TRO,31.88333333,152.5166667
TRP,54.8,130.9333333
TRQ,8.15,70.76666667
TRR,8.533333333,81.18333333
TRS,45.83333333,13.46666667
TRT,41.71666667,112.1666667
TRU,8.1,79.11666667
TRV,8.466666667,76.91666667
TRW,1.383333333,173.15
TRX,40.06666667,93.6
TRY,0.7,34.18333333
TRZ,10.765,78.71333333
TSA,25.06666667,121.55
TSB,19.26666667,17.73333333
TSC,2.416666667,77.46666667
TSD,22.63333333,30.18333333
TSE,51.2,71.45
TSF,45.68333333,12.08333333
TSG,63.38333333,143.35
TSH,6.433333333,20.8
TSI,6.85,146.35
TSJ,34.28333333,129.3166667
TSK,2.597222222,150.4166667
TSL,21.98333333,98.75
TSM,36.46666667,105.6666667
TSN,39.11666667,117.35
TSO,49.95,6.316666667
TSP,35.13333333,118.45
TSR,45.81666667,21.33333333
TSS,40.74444444,73.97083333
TST,7.5,99.61666667
TSU,1.333333333,174.8333333
TSV,19.25,146.7666667
TSW,6.966666667,146.0333333
TSX,0.083333333,117.4333333
TSY,7.333333333,108.25
TSZ,47.73333333,101.7666667
TTA,28.45,11.08333333
TTB,39.91666667,9.683333333
TTC,25.56666667,70.38333333
TTD,45.53333333,122.3833333
TTE,0.833333333,127.5333333
TTG,22.51666667,63.78333333
TTH,17.66666667,54.01805556
TTI,17.08333333,149.5333333
TTJ,35.53333333,134.1666667
TTK,51.58333333,0.066666667
TTL,16.95833333,177.3722222
TTM,5.716666667,72.1
TTN,40.28333333,74.81666667
TTO,45.8,97.75
TTQ,10.56666667,83.51666667
TTR,3.416666667,119.9166667
TTS,16.73333333,47.6
TTT,22.75,121.1
TTU,35.58333333,5.316666667
TUA,0.8,77.71666667
TUB,23.36666667,149.5333333
TUC,26.85,65.1
TUD,13.73333333,13.65
TUE,9.25,78.36666667
TUF,47.43333333,0.716666667
TUG,17.61666667,121.75
TUH,35.38333333,86.08333333
TUI,31.695,38.71666667
TUJ,6.25,35.46666667
TUK,25.98333333,63.06666667
TUL,36.2,95.88333333
TUM,35.3,148.2166667
TUN,36.85,10.23333333
TUO,38.73333333,176.0833333
TUP,34.26666667,88.76666667
TUQ,13,3
TUR,3.783333333,49.71666667
TUS,32.11666667,110.95
TUT,5.8,145.9166667
TUU,28.37166667,36.62694444
TUV,9.091666667,62.05
TUW,8.733333333,77.68333333
TUX,55.2,121.55
TUY,20.21666667,87.46666667
TUZ,6.749166667,51.15361111
TVA,17.85,44.91666667
TVC,44.75,85.58333333
TVF,48.06666667,96.18333333
TVI,30.9,83.88333333
TVL,38.88333333,120
TVS,39.7175,118.0025
TVU,16.7,179.8833333
TVX,30.53388889,120.5508333
TVY,14.1,98.2
TWA,59.38333333,159.9666667
TWB,27.53333333,151.9
TWD,48.11666667,122.7666667
TWE,56.16666667,120.6833333
TWF,42.48333333,114.4833333
TWH,33.41666667,118.5
TWN,26.16944444,154.1694444
TWP,17.36666667,143.75
TWT,5.066666667,119.7666667
TWU,4.25,117.8833333
TWY,7.45,146.1166667
TWZ,44.23333333,170.1166667
TXF,17.525,39.66944444
TXG,24.18333333,120.65
TXK,33.45,93.98333333
TXL,52.56666667,13.3
TXM,1.45,132.0166667
TXN,29.73333333,118.3
TXR,25.91666667,141.9166667
TXU,4.433333333,7.366666667
TYA,54.2,37.61666667
TYB,29.45694444,142.0622222
TYD,55.28333333,124.7333333
TYE,61.03333333,151.2833333
TYF,60.13333333,13
TYG,26.08333333,143.4166667
TYL,4.566666667,81.25
TYM,24.1525,76.43388889
TYN,37.75,112.6166667
TYO,35.7,139.7666667
TYP,22.28333333,137.9666667
TYR,32.35,95.4
TYS,35.81166667,83.99166667
TYT,33.2,54.35
TYZ,34.46666667,110.0833333
TZA,17.53472222,88.30277778
TZM,21.16666667,88.16666667
TZN,24.23333333,77.58333333
TZX,40.99861111,39.77638889
UAC,32.45,114.8
UAE,6.233333333,144.65
UAH,8.933333333,139.55
UAI,9.3,125.2833333
UAK,61.16666667,45.43333333
UAL,10.78333333,20.5
UAM,13.58333333,144.9166667
UAP,9.35,140.05
UAQ,31.56666667,68.41666667
UAS,0.466666667,37.56666667
UAX,17.38333333,89.66666667
UBA,19.75,47.95
UBB,9.95,142.1833333
UBI,6.733333333,155.6833333
UBJ,33.93333333,131.2833333
UBP,15.23333333,104.8666667
UBR,3.666666667,140.85
UBS,33.5,88.41666667
UBT,23.43333333,45.06666667
UBU,14.41666667,126.6666667
UCA,43.15,75.38333333
UCC,37,116.05
UCE,30.5,92.41666667
UCK,50.75,25.33333333
UCN,5.9,10.08333333
UCT,63.56666667,53.8
UCY,36.41666667,89.05
UCZ,8.466666667,76.43333333
UDA,18.18333333,144.6
UDD,33.73333333,116.2666667
UDE,51.66083333,5.709166667
UDI,18.9,48.25
UDJ,48.61666667,22.28333333
UDN,46.03333333,13.18333333
UDO,19.13333333,103.8166667
UDR,24.61666667,73.88333333
UEE,42,145.5083333
UEL,17.86666667,36.85
UEO,26.36666667,126.7166667
UES,43.01666667,88.2
UET,30.25,66.93333333
UFA,54.73333333,55.93333333
UGA,48.8,103.55
UGB,57.43333333,157.75
UGC,41.66666667,60.53333333
UGI,57.88333333,153.5
UGN,42.35,87.83333333
UGO,7.583333333,14.98333333
UGS,57.53333333,157.4
UGU,3.733333333,137.0333333
UHE,49.04166667,17.45
UHF,51.93333333,1.25
UIB,5.683333333,76.63333333
UIH,13.76666667,109.05
UII,16.09166667,86.8875
UIK,58.13333333,102.55
UIL,47.95,124.5666667
UIN,39.93333333,91.18333333
UIO,0.133333333,78.48333333
UIP,47.96666667,4.166666667
UIQ,17.55,168.4166667
UIR,31.5,150.5166667
UIT,5.833333333,169.6166667
UIZ,42.61666667,83.05
UJE,9.083333333,165.6666667
UKA,4.3,39.56666667
UKB,34.68333333,135.1666667
UKI,39.12666667,123.2
UKK,50.03333333,82.5
UKN,43.26666667,91.48333333
UKR,13.93333333,45.68333333
UKT,40.43333333,75.33333333
UKU,3.683333333,142.4666667
UKX,56.85,105.7333333
UKY,35.03333333,135.75
ULA,49.3,67.75
ULB,16.33333333,168.2944444
ULC,33.48333333,70.7
ULD,28.31666667,31.41666667
ULE,4.966666667,151.3166667
ULG,48.96666667,89.96666667
ULI,9.966666667,139.6666667
ULL,56.41666667,6.333333333
ULM,44.31666667,94.5
ULN,47.85,106.7666667
ULO,49.98333333,92.06666667
ULP,26.63333333,144.3
ULQ,4.1,76.23333333
ULS,8.65,76.75
ULU,2.783333333,32.3
ULX,24.78333333,31.35
ULY,54.35,48.38333333
ULZ,47.75,96.85
UMA,20.25,74.15
UMB,53.36666667,167.9
UMC,7.016666667,145.9666667
UMD,70.66666667,52
UME,63.8,20.28333333
UMI,13.26666667,70.63333333
UMM,63.33333333,149.1333333
UMR,31.16666667,136.8333333
UMT,69.36666667,152.1333333
UMU,23.75,53.33333333
UMY,50.93333333,34.78333333
UNC,8.033333333,77.08333333
UND,36.65,68.88333333
UNE,30.1,28.7
UNG,6.116666667,141.2916667
UNI,12.61666667,61.43333333
UNK,63.88333333,160.7833333
UNN,9.852777778,98.62916667
UNR,47.31666667,110.6666667
UNS,53.33333333,168.3333333
UNT,60.75,0.85
UNU,43.4,88.7
UOL,1.166666667,121.4333333
UON,20.81666667,102
UOS,35.06666667,85.91666667
UOX,34.38333333,89.53333333
UPA,22.38333333,78.81666667
UPC,28.4,16.55
UPF,48.9,8.7
UPG,5.066666667,119.55
UPL,10.78333333,85.03333333
UPN,19.41666667,102.05
UPP,20.26666667,155.85
UPR,8.533333333,142.6333333
UPV,51.3,1.816666667
UQE,58.88333333,158.5
URA,51.15,51.55
URB,20.8,51.56666667
URC,43.9,87.48333333
URD,49.8,11.13333333
URE,58.21666667,22.5
URG,29.78333333,57.03333333
URI,3.216666667,74.4
URJ,60.11666667,64.83333333
URM,5.341666667,62.75833333
URN,32.95,69.18333333
URO,49.38333333,1.183333333
URR,6.333333333,76.18333333
URS,51.75,36.26666667
URT,9.133333333,99.13333333
URY,31.41666667,37.26666667
URZ,32.9,66.61666667
USH,54.81666667,68.31666667
USI,8.202777778,59.80833333
USK,65.95,57.4
USL,25.96666667,113.1166667
USM,9.55,100.0666667
USN,35.58333333,129.35
USO,5.5,145.4333333
USS,21.97222222,79.44694444
UST,29.95,81.33333333
USU,12.1,120.1666667
UTA,18.96666667,32.45
UTB,22.75,144.5833333
UTC,52.12833333,5.276944444
UTD,15.83333333,134.1666667
UTE,32.38333333,28.06666667
UTG,30.5,27.6
UTH,17.38333333,102.8
UTI,60.9,26.93333333
UTK,11.23333333,169.8666667
UTL,36.61666667,4.5
UTN,28.41666667,21.26666667
UTO,65.98333333,153.6833333
UTP,12.68333333,101.0166667
UTR,17.66944444,100.2438889
UTT,31.55,28.66666667
UTU,9.416666667,78.6
UTW,31.91666667,26.88333333
UUA,54.61666667,52.81666667
UUD,51.8,107.4333333
UUK,70.41666667,148.9166667
UUN,46.68333333,113.2833333
UUS,46.88333333,142.7166667
UUU,8.083333333,147.55
UVA,29.2,99.73333333
UVE,20.65,166.5833333
UVF,13.75,60.95
UVL,25.48333333,30.58333333
UVO,6.016666667,150.95
UWA,42.25,72.23333333
UWE,50.08333333,8.233333333
UWP,51.26666667,7.183333333
UYL,12.06666667,24.9
UYN,38.33333333,109.4833333
UZC,43.9,19.70277778
UZH,26.1,43.93333333
UZU,29.78333333,58.01666667
VAA,63.05,21.76666667
VAB,1.116666667,70.75
VAC,52.91666667,8.05
VAD,30.98333333,83.18333333
VAF,44.91666667,4.966666667
VAG,21.55,45.43333333
VAH,18.48333333,64.1
VAI,2.683333333,141.3
VAK,61.52861111,165.5902778
VAL,13.36666667,39.06666667
VAN,38.45,43.31666667
VAO,7.566666667,154.6666667
VAP,33.05,71.41666667
VAR,43.2325,27.82555556
VAS,39.81666667,36.9
VAT,19.38333333,48.95
VAU,17.5,177.8416667
VAV,18.58333333,173.9666667
VAW,70.35472222,31.04555556
VAZ,44.33333333,7.5
VBG,34.71666667,120.55
VBS,45.4,10.31666667
VBV,16.66666667,179.05
VBY,57.66666667,18.35
VCA,10.05,105.7666667
VCB,55.08055556,133.0166667
VCC,4.016666667,9.2
VCD,16.4,131
VCE,45.5,12.35
VCF,40.7,66.15
VCH,31.75833333,54.61388889
VCP,23.00277778,47.13333333
VCR,10.18333333,70.08333333
VCT,28.85,96.91666667
VCV,34.53333333,117.3
VDA,29.93333333,34.93333333
VDB,61,9.3
VDC,14.88333333,40.86666667
VDE,27.81666667,17.88333333
VDI,32.21666667,82.4
VDM,40.85,63.01666667
VDP,9.216666667,66.01666667
VDR,31.95,65.15
VDS,70.06666667,29.75
VDU,28.3,97.28333333
VDZ,61.13333333,146.2333333
VEE,67.01666667,146.4166667
VEG,5.55,59.28333333
VEJ,55.7,9.533333333
VEL,40.45,109.5166667
VER,19.13333333,96.18333333
VEV,7.833333333,156.7
VEX,48.38333333,102.9
VEY,63.41666667,20.26666667
VFA,18.1,25.85
VGA,16.51666667,80.8
VGD,59.28333333,39.95
VGG,18.91666667,102.45
VGO,42.21666667,8.616666667
VGS,35.03333333,63.01666667
VGT,36.21666667,115.2
VGZ,1.066666667,76.71666667
VHC,9.7,20.43333333
VHM,64.58333333,16.85
VHN,31.03333333,104.8166667
VHY,46.16666667,3.4
